Groupe,Type_Equipement,Modele_Marque,Specification_Technique,Code_Uniformat,Quantite,Unite,Prix_Unitaire,Cout_Total,Notes_Specifiques

"Murs-Rideaux","Mur-rideau","MR_V3_ENV","Système mur-rideau V3 avec enveloppe","B202003","2868.2","m²","1108.46","3179296","Standard avec verres thermos"
"Murs-Rideaux","Mur-rideau","MR1","Incluant verres thermos - Type 1","B202003","413.9","m²","1022.00","423006","Performance thermique standard"
"Murs-Rideaux","Mur-rideau","MR1","Incluant verres thermos - Type 1 Premium","B202003","290","m²","1200.00","348000","Performance thermique premium"
"Murs-Rideaux","Mur-rideau","MR2","Incluant verres thermos - Type 2","B202003","423.06","m²","1022.00","432367","Performance thermique standard"
"Murs-Rideaux","Mur-rideau","MR2","Incluant verres thermos - Type 2 Premium","B202003","175","m²","1200.00","210000","Performance thermique premium"
"Murs-Rideaux","Mur-rideau","MR3","Incluant verres thermos - Type 3","B202003","9.58","m²","1022.00","9791","Superficie réduite"
"Murs-Rideaux","Mur-rideau","MR4","Incluant verres thermos - Type 4","B202003","619.7","m²","1022.00","633333","Surface importante"
"Murs-Rideaux","Mur-rideau","MR4","Incluant verres thermos - Type 4 Premium","B202003","60","m²","1200.00","72000","Performance thermique premium"
"Murs-Rideaux","Mur-rideau","MR5","Incluant verres thermos - Type 5","B202003","18.7","m²","1022.00","19111","Superficie réduite"
"Murs-Rideaux","Mur-rideau","MR5","Incluant verres thermos - Type 5 Premium","B202003","195","m²","1200.00","234000","Performance thermique premium"
"Murs-Rideaux","Mur-rideau","MR6","Incluant verres thermos - Type 6","B202003","115.78","m²","1022.00","118327","Standard"
"Murs-Rideaux","Mur-rideau","MR7","Incluant verres thermos - Type 7","B202003","64.32","m²","1022.00","65735","Standard"
"Murs-Rideaux","Mur-rideau","MR8","Incluant verres thermos - Type 8","B202003","144.5","m²","1022.00","147679","Standard"
"Murs-Rideaux","Mur-rideau","MR9","Incluant verres thermos - Type 9","B202003","51.5","m²","1022.00","52633","Standard"
"Murs-Rideaux","Mur-rideau","MR10","Incluant verres thermos - Type 10","B202003","287.17","m²","1022.00","293488","Standard"

"Murs-Rideaux","Support structural","Support mur rideau","Acier structural pour support","B202005","20000","kg","5.00","100000","Support vent et charges"
"Murs-Rideaux","Tablettes","Tablettes mur rideau étage","Aluminium anodisé","B202003","417","m.l.","125.00","52125","Finition architecturale"
"Murs-Rideaux","Tablettes","Tablettes mur rideau niveau 1","Aluminium anodisé","B202003","217","m.l.","100.00","21700","Finition architecturale"
"Murs-Rideaux","Tablettes","Tablettes fenêtres mur rideau en hauteur","Aluminium anodisé","B202003","368","m.l.","125.00","46000","Finition architecturale"

"Murs-Rideaux","Portes","PSMR01_Aluminium","Porte aluminium intérieure","B202003","Variable","un","Variable","Variable","Système intégré mur-rideau"
"Murs-Rideaux","Portes","PSMR01_Aluminium","Porte aluminium extérieure","B202003","Variable","un","Variable","Variable","Système intégré mur-rideau"

"Murs-Rideaux","Meneaux","MEN_64_133_V3_CAP_22","Meneau rectangulaire 64x133mm V3","B202003","Variable","m.l.","Variable","Variable","Capuchon 22mm"
"Murs-Rideaux","Meneaux","MEN_64_50_V3_CAP_22","Meneau rectangulaire 64x50mm V3","B202003","Variable","m.l.","Variable","Variable","Capuchon 22mm"
"Murs-Rideaux","Meneaux","MEN_64_133_SIL","Meneau rectangulaire 64x133mm SIL","B202003","Variable","m.l.","Variable","Variable","Finition silicone"
"Murs-Rideaux","Meneaux","MEN_64_191_V3_CAP_22","Meneau rectangulaire 64x191mm V3","B202003","Variable","m.l.","Variable","Variable","Capuchon 22mm - hauteur étendue"

"Production Chaleur (D3020)","Chaudière","Chaudière électrique","250kW - Système principal","D302003","2","un","47300.00","94600","Alimentation électrique"
"Production Chaleur (D3020)","Raccord","Raccord serpentin chauffage unité","Connexion principale","D302005","3","un","7500.00","22500","Raccordement système principal"
"Production Chaleur (D3020)","Raccord","Raccord serpentin chauffage terminal","Connexion terminale","D302005","20","un","300.00","6000","Distribution terminale"
